"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 23 13:10:14 GMT 2024","Wed Oct 23 13:10:16 GMT 2024","2181","List TargetList Test","","","","","Verify ascending column name",""
"passed","Wed Oct 23 13:09:32 GMT 2024","Wed Oct 23 13:09:34 GMT 2024","2005","landing page Campaing Test","","","","","Verify ascending column name",""
"passed","Wed Oct 23 13:09:34 GMT 2024","Wed Oct 23 13:09:36 GMT 2024","2335","landing page Campaing Test","","","","","Verify descending column name",""
"passed","Wed Oct 23 13:10:40 GMT 2024","Wed Oct 23 13:10:45 GMT 2024","5412","Update TargetList Test","","","","","Verify update targetList with page view",""
"passed","Wed Oct 23 13:10:21 GMT 2024","Wed Oct 23 13:10:25 GMT 2024","3889","Delete TargetList Test","","","","","Verify delete targetList with page view",""
"failed","Wed Oct 23 13:10:37 GMT 2024","Wed Oct 23 13:10:48 GMT 2024","10327","Create Campaing Test","","","","","Verify create campaign error with date after",""
"passed","Wed Oct 23 13:10:24 GMT 2024","Wed Oct 23 13:10:26 GMT 2024","1918","Create TargetList Test","","","","","Verify create campaign name null",""
"passed","Wed Oct 23 13:09:47 GMT 2024","Wed Oct 23 13:10:01 GMT 2024","13829","Create Campaing Test","","","","","Verify create campaign with all fields type television",""
"passed","Wed Oct 23 13:10:09 GMT 2024","Wed Oct 23 13:10:13 GMT 2024","4289","Create TargetList Test","","","","","Verify create targetList with field requerids",""
"passed","Wed Oct 23 13:10:19 GMT 2024","Wed Oct 23 13:10:24 GMT 2024","5159","Create TargetList Test","","","","","Verify create targetList with description",""
"passed","Wed Oct 23 13:09:56 GMT 2024","Wed Oct 23 13:10:01 GMT 2024","5176","landing page Campaing Test","","","","","Verify option only my all",""
"passed","Wed Oct 23 13:10:48 GMT 2024","Wed Oct 23 13:10:51 GMT 2024","3001","Create Campaing Test","","","","","Verify create campaign name null",""
"passed","Wed Oct 23 13:10:01 GMT 2024","Wed Oct 23 13:10:23 GMT 2024","21860","Create Campaing Test","","","","","Verify create campaign with all fields type correo",""
"passed","Wed Oct 23 13:09:34 GMT 2024","Wed Oct 23 13:09:39 GMT 2024","5045","Update Campaing Test","","","","","Verify update campaign with page view",""
